date,draw_no,result,Lottery_name
"Friday October 20, 2017",767,Z 1 39 64 66 20 41 69 ,sampath-rekha
"Tuesday October 17, 2017",766,Q 11 18 61 68 70 21 66 ,sampath-rekha
"Sunday October 15, 2017",765,G 19 45 59 67 07 05 17 ,sampath-rekha
"Friday October 13, 2017",764,K 4 5 8 31 20 20 87 ,sampath-rekha
"Tuesday October 10, 2017",763,J 12 16 50 56 15 49 53 ,sampath-rekha
"Sunday October 08, 2017",762,O 06 18 43 49 65 05 23 ,sampath-rekha
"Wednesday August 30, 2017",1252,7 2 52 53 65 ,supiri-vasana
"Saturday August 26, 2017",1251,11 4 10 29 43 ,supiri-vasana
"Wednesday August 23, 2017",1250,2 18 26 40 49 ,supiri-vasana
"Saturday August 19, 2017",1249,5 2 9 39 49 ,supiri-vasana
"Wednesday August 16, 2017",1248,24 8 17 49 62 ,supiri-vasana
"Saturday August 12, 2017",1247,10 31 52 54 61 ,supiri-vasana
"Wednesday August 09, 2017",1246,21 13 15 36 55 ,supiri-vasana
"Saturday August 05, 2017",1245,8 3 28 39 53 ,supiri-vasana
"Wednesday August 02, 2017",1244,20 8 12 27 71 ,supiri-vasana
"Saturday July 29, 2017",1243,7 14 18 57 64 ,supiri-vasana
"Wednesday July 26, 2017",1242,6 9 13 23 68 ,supiri-vasana
"Saturday July 22, 2017",1241,17 27 39 52 64 ,supiri-vasana
"Wednesday July 19, 2017",1240,18 8 10 29 71 ,supiri-vasana
"Saturday July 15, 2017",1239,12 31 39 44 68 ,supiri-vasana
"Wednesday July 12, 2017",1238,23 2 18 33 50 ,supiri-vasana
"Saturday July 08, 2017",1237,20 1 4 26 53 ,supiri-vasana
"Wednesday July 05, 2017",1236,10 17 49 50 65 ,supiri-vasana
"Saturday July 01, 2017",1235,4 1 25 58 66 ,supiri-vasana
"Wednesday June 28, 2017",1234,25 14 20 53 61 ,supiri-vasana
"Saturday June 24, 2017",1233,05 25 32 47 68 ,supiri-vasana
"Wednesday June 21, 2017",1232,22 12 13 30 41 ,supiri-vasana
"Saturday June 17, 2017",1231,14 10 20 45 64 ,supiri-vasana
"Wednesday June 14, 2017",1230,11 16 52 57 65 ,supiri-vasana
"Saturday June 10, 2017",1229,16 19 31 33 35 ,supiri-vasana
"Wednesday June 07, 2017",1228,2 19 35 37 39 ,supiri-vasana
"Saturday June 03, 2017",1227,3 10 42 46 63 ,supiri-vasana
"Friday October 06, 2017",761,B 10 34 69 70 29 59 84 ,sampath-rekha
"Tuesday October 03, 2017",760,P 26 40 43 52 02 62 85 ,sampath-rekha
"Sunday October 01, 2017",759,Y 04 08 60 64 45 46 61 ,sampath-rekha
"Friday September 29, 2017",758,Z 3 15 20 68 24 20 62 ,sampath-rekha
"Tuesday September 26, 2017",757,N 14 18 37 44 02 11 44 ,sampath-rekha
"Sunday September 24, 2017",756,Q 5 45 68 71 10 10 69 ,sampath-rekha
"Friday September 22, 2017",755,P 25 35 36 51 29 49 75 ,sampath-rekha
"Tuesday September 19, 2017",754,V 23 24 54 70 15 20 88 ,sampath-rekha
"Sunday September 17, 2017",753,I 11 14 32 54 16 12 77 ,sampath-rekha
"Friday September 15, 2017",752,H 32 41 48 70 14 35 69 ,sampath-rekha
"Tuesday September 12, 2017",751,T 13 14 18 26 30 05 18 ,sampath-rekha
"Sunday September 10, 2017",750,Z 20 35 45 49 67 45 52 ,sampath-rekha
"Friday September 08, 2017",749,D 25 47 54 62 9 81 84 ,sampath-rekha
"Tuesday September 05, 2017",748,K 04 10 34 36 08 34 38 ,sampath-rekha
"Sunday September 03, 2017",747,L 13 23 33 63 70 03 71 ,sampath-rekha
"Friday September 01, 2017",746,K 11 26 62 68 34 24 57 ,sampath-rekha
"Tuesday August 29, 2017",745,T 13 15 17 51 33 68 70 ,sampath-rekha
"Sunday August 27, 2017",744,Z 02 18 22 53 38 31 56 ,sampath-rekha
"Friday August 25, 2017",743,A 13 17 29 34 46 36 55 ,sampath-rekha
"Tuesday August 22, 2017",742,I 32 46 49 64 35 51 85 ,sampath-rekha
"Sunday August 20, 2017",741,X 13 17 49 61 70 08 74 ,sampath-rekha
"Friday August 18, 2017",740,J 5 31 39 55 62 2 42 ,sampath-rekha
"Tuesday August 15, 2017",739,R 19 20 48 59 63 39 71 ,sampath-rekha
"Sunday August 13, 2017",738,N 3 19 23 64 66 23 51 ,sampath-rekha
"Friday August 11, 2017",737,O 4 16 20 64 25 43 54 ,sampath-rekha
"Tuesday August 08, 2017",736,H 27 33 47 66 5 ,sampath-rekha
"Sunday August 06, 2017",735,D 36 46 47 54 8 ,sampath-rekha
"Monday June 11, 2018",238,I 17 7 15 72 79 ,mega-power
"Friday June 08, 2018",237,J 16 2 10 13 36 ,mega-power
"Wednesday June 06, 2018",236,J 3 4 16 19 69 ,mega-power
"Monday June 04, 2018",235,Y 5 1 14 32 60 ,mega-power
"Friday June 01, 2018",234,O 25 20 53 68 71 ,mega-power
"Wednesday May 30, 2018",233,W 22 13 22 25 61 ,mega-power
"Monday May 28, 2018",232,F 7 49 64 66 70 ,mega-power
"Friday May 25, 2018",231,Z 20 48 50 56 57 ,mega-power
"Friday August 04, 2017",734,P 6 38 39 60 25 ,sampath-rekha
"Tuesday August 01, 2017",733,Q 10 50 56 58 67 ,sampath-rekha
"Sunday July 30, 2017",732,A 20 54 60 61 9 ,sampath-rekha
"Friday July 28, 2017",731,T 5 42 49 64 55 ,sampath-rekha
"Tuesday July 25, 2017",730,I 12 29 34 57 25 ,sampath-rekha
"Sunday July 23, 2017",729,S 23 31 37 41 03 ,sampath-rekha
"Friday July 21, 2017",728,J 4 21 28 29 50 ,sampath-rekha
"Tuesday July 18, 2017",727,A 08 27 32 48 25 ,sampath-rekha
"Sunday July 16, 2017",726,C 22 34 38 57 17 ,sampath-rekha
"Friday July 14, 2017",725,A 4 34 47 53 50 ,sampath-rekha
"Tuesday July 11, 2017",724,W 02 05 22 27 06 ,sampath-rekha
"Sunday July 09, 2017",723,R 01 04 21 33 44 ,sampath-rekha
"Friday July 07, 2017",722,J 9 17 29 63 35 ,sampath-rekha
"Tuesday July 04, 2017",721,D 03 11 30 49 10 ,sampath-rekha
"Sunday July 02, 2017",720,J 05 13 19 21 30 ,sampath-rekha
"Friday June 30, 2017",719,J 1 53 62 65 11 ,sampath-rekha
"Tuesday June 27, 2017",718,M 04 05 28 48 66 ,sampath-rekha
"Sunday June 25, 2017",717,W 21 46 58 62 33 ,sampath-rekha
"Friday June 23, 2017",716,U 7 8 25 31 40 ,sampath-rekha
"Tuesday June 20, 2017",715,V 03 10 32 36 06 ,sampath-rekha
"Sunday June 18, 2017",714,E 34 39 41 45 57 ,sampath-rekha
"Friday June 16, 2017",713,Z 06 18 37 45 64 ,sampath-rekha
"Tuesday June 13, 2017",712,P 17 36 38 43 52 ,sampath-rekha
"Sunday June 11, 2017",711,Z 05 23 33 59 01 ,sampath-rekha
"Friday June 09, 2017",710,E 1 11 36 43 58 ,sampath-rekha
"Wednesday May 23, 2018",230,J 1 4 7 8 19 ,mega-power
"Monday May 21, 2018",229,O 3 7 22 29 59 ,mega-power
"Friday May 18, 2018",228,T 4 17 32 54 66 ,mega-power
"Wednesday May 16, 2018",227,Q 22 44 55 77 79 ,mega-power
"Monday May 14, 2018",226,T 16 6 15 24 30 ,mega-power
"Friday May 11, 2018",225,J 07 18 30 47 58 ,mega-power
"Wednesday May 09, 2018",224,F 6 21 22 23 73 ,mega-power
"Monday May 07, 2018",223,D 7 11 30 60 76 ,mega-power
"Friday May 04, 2018",222,U 13 19 41 45 48 ,mega-power
"Wednesday May 02, 2018",221,O 15 12 35 39 43 ,mega-power
"Friday April 27, 2018",220,H 26 25 34 55 57 ,mega-power
"Wednesday April 25, 2018",219,Y 18 1 36 40 69 ,mega-power
"Monday April 23, 2018",218,D 8 34 39 56 73 ,mega-power
"Friday April 20, 2018",217,U 10 01 26 54 57 ,mega-power
"Wednesday April 18, 2018",216,G 19 8 13 74 77 ,mega-power
"Wednesday April 11, 2018",215,U 05 49 59 63 76 ,mega-power
"Monday April 09, 2018",214,P 23 12 36 62 70 ,mega-power
"Friday April 06, 2018",213,L 23 10 14 34 52 1 5 9 9 8 ,mega-power
"Wednesday April 04, 2018",212,Q 21 30 54 66 76 ,mega-power
"Monday April 02, 2018",211,B 19 14 23 58 67 ,mega-power
"Friday March 30, 2018",210,M 18 16 37 46 51 ,mega-power
"Wednesday March 28, 2018",209,B 21 24 44 47 60 ,mega-power
"Monday March 26, 2018",208,N 13 47 50 51 54 ,mega-power
"Friday March 23, 2018",207,F 23 32 50 59 76 ,mega-power
"Wednesday March 21, 2018",206,F 20 36 50 64 80 ,mega-power
"Monday March 19, 2018",205,N 05 10 16 29 66 ,mega-power
"Friday March 16, 2018",204,I 21 16 24 58 69 ,mega-power
"Wednesday March 14, 2018",203,V 24 41 62 63 72 ,mega-power
"Monday March 12, 2018",202,Z 8 26 37 41 54 ,mega-power
"Tuesday June 06, 2017",709,O 03 21 62 63 06 ,sampath-rekha
"Sunday June 04, 2017",708,O 05 38 54 56 67 ,sampath-rekha
"Friday June 02, 2017",707,S 13 15 55 65 22 ,sampath-rekha
"Tuesday June 12, 2018",3678,S 1 3 5 0 1 5 ,mahajana-sampatha
"Friday March 09, 2018",201,T 01 22 42 59 60 ,mega-power
"Wednesday March 07, 2018",200,J 25 16 17 20 37 ,mega-power
"Monday March 05, 2018",199,X 21 15 38 44 54 ,mega-power
"Friday March 02, 2018",198,M 9 53 59 62 71 ,mega-power
"Wednesday February 28, 2018",197,C 26 6 13 60 76 ,mega-power
"Monday February 26, 2018",196,A 1 4 13 23 45 ,mega-power
"Friday February 23, 2018",195,G 25 20 36 50 61 ,mega-power
"Wednesday February 21, 2018",194,A 21 37 42 48 71 ,mega-power
"Monday February 19, 2018",193,G 4 26 61 72 77 ,mega-power
"Friday February 16, 2018",192,J 21 1 21 31 64 ,mega-power
"Wednesday February 14, 2018",191,M 16 1 22 61 64 ,mega-power
"Monday February 12, 2018",190,V 4 12 53 60 62 ,mega-power
"Friday February 09, 2018",189,N 14 57 59 60 74 ,mega-power
"Wednesday February 07, 2018",188,Z 23 2 44 47 67 ,mega-power
"Monday February 05, 2018",187,E 14 10 14 62 80 ,mega-power
"Friday February 02, 2018",186,F 24 5 12 29 61 ,mega-power
"Wednesday January 31, 2018",185,G 8 23 39 76 78 ,mega-power
"Monday January 29, 2018",184,I 19 06 13 24 42 ,mega-power
"Friday January 26, 2018",183,P 3 7 10 19 24 ,mega-power
"Wednesday January 24, 2018",182,R 6 1 5 36 45 ,mega-power
"Monday January 22, 2018",181,O 16 08 09 37 77 ,mega-power
"Friday January 19, 2018",180,X 9 7 17 25 77 ,mega-power
"Wednesday January 17, 2018",179,A 17 11 45 75 76 ,mega-power
"Monday January 15, 2018",178,Z 15 01 15 49 50 ,mega-power
"Sunday January 21, 2018",32,G 7 7 1 7 ,airport-super-draw
"Monday June 11, 2018",3677,P 6 8 7 9 9 1 ,mahajana-sampatha
"Sunday June 10, 2018",3676,K 3 5 2 8 6 5 ,mahajana-sampatha
"Friday June 08, 2018",3675,C 3 7 5 6 2 2 ,mahajana-sampatha
"Thursday June 07, 2018",3674,F 2 2 1 3 7 2 ,mahajana-sampatha
"Tuesday June 05, 2018",3673,Y 0 8 9 7 4 3 ,mahajana-sampatha
"Monday June 04, 2018",3672,Y 5 8 0 2 2 6 ,mahajana-sampatha
"Sunday June 03, 2018",3671,W 9 9 2 1 2 7 ,mahajana-sampatha
"Friday June 01, 2018",3670,U 2 2 8 2 8 8 ,mahajana-sampatha
"Thursday May 31, 2018",3669,D 6 5 8 8 0 6 ,mahajana-sampatha
"Tuesday May 29, 2018",3668,K 7 2 0 0 6 0 ,mahajana-sampatha
"Monday May 28, 2018",3667,W 6 9 3 6 1 0 ,mahajana-sampatha
"Sunday May 27, 2018",3666,Y 5 7 2 0 0 4 ,mahajana-sampatha
"Friday May 25, 2018",3665,H 2 6 1 2 4 6 ,mahajana-sampatha
"Thursday May 24, 2018",3664,H 0 5 5 7 3 8 ,mahajana-sampatha
"Tuesday May 22, 2018",3663,D 4 6 8 5 6 8 ,mahajana-sampatha
"Monday May 21, 2018",3662,F 4 3 6 1 6 2 ,mahajana-sampatha
"Sunday May 20, 2018",3661,E 8 9 8 6 8 7 ,mahajana-sampatha
"Friday May 18, 2018",3660,F 4 9 5 3 2 7 ,mahajana-sampatha
"Thursday May 17, 2018",3659,K 5 6 4 6 8 6 ,mahajana-sampatha
"Tuesday May 15, 2018",3658,O 2 2 1 7 7 8 ,mahajana-sampatha
"Monday May 14, 2018",3657,A 4 0 1 5 6 4 ,mahajana-sampatha
"Sunday May 13, 2018",3656,A 1 5 0 4 2 9 ,mahajana-sampatha
"Friday May 11, 2018",3655,V 1 6 9 8 8 5 ,mahajana-sampatha
"Thursday May 10, 2018",3654,S 5 7 7 6 2 0 ,mahajana-sampatha
"Tuesday May 08, 2018",3653,Y 7 4 2 3 7 0 ,mahajana-sampatha
"Monday May 07, 2018",3652,D 9 3 3 7 7 2 ,mahajana-sampatha
"Sunday May 06, 2018",3651,P 3 0 1 7 6 6 ,mahajana-sampatha
"Friday January 12, 2018",177,S 19 09 24 28 52 ,mega-power
"Wednesday January 10, 2018",176,R 23 16 47 64 70 ,mega-power
"Monday January 08, 2018",175,I 3 23 69 72 79 ,mega-power
"Friday January 05, 2018",174,Z 23 6 42 51 74 ,mega-power
"Wednesday January 03, 2018",173,M 9 3 33 41 60 ,mega-power
"Monday January 01, 2018",172,M 25 14 67 74 76 ,mega-power
"Wednesday December 27, 2017",171,G 10 21 27 56 70 ,mega-power
"Monday December 25, 2017",170,W 14 4 10 35 40 ,mega-power
"Wednesday December 20, 2017",169,A 12 16 56 72 79 ,mega-power
"Monday December 18, 2017",168,K 18 1 16 59 66 ,mega-power
"Wednesday December 13, 2017",167,Z 25 35 50 67 71 ,mega-power
"Monday December 11, 2017",166,P 04 20 26 27 72 ,mega-power
"Wednesday December 06, 2017",165,Y 14 31 40 43 62 ,mega-power
"Monday December 04, 2017",164,Y 19 7 54 73 79 ,mega-power
"Wednesday November 29, 2017",163,R 16 35 44 64 75 ,mega-power
"Monday November 27, 2017",162,E 1 16 19 47 49 ,mega-power
"Wednesday November 22, 2017",161,T 21 09 22 44 75 ,mega-power
"Monday November 20, 2017",160,P 22 31 42 56 79 ,mega-power
"Wednesday November 15, 2017",159,V 25 14 19 44 63 ,mega-power
"Monday November 13, 2017",158,O 24 26 32 44 56 ,mega-power
"Wednesday November 08, 2017",157,O 12 46 63 71 80 ,mega-power
"Monday November 06, 2017",156,I 18 1 45 52 71 ,mega-power
"Wednesday November 01, 2017",155,M 19 14 45 53 64 ,mega-power
"Monday October 30, 2017",154,W 6 22 35 39 65 ,mega-power
"Wednesday October 25, 2017",153,M 5 37 65 68 76 ,mega-power
"Monday October 23, 2017",152,B 26 27 29 47 80 ,mega-power
"Wednesday October 18, 2017",151,N 18 6 11 39 59 ,mega-power
"Friday May 04, 2018",3650,J 1 4 3 6 1 9 ,mahajana-sampatha
"Thursday May 03, 2018",3649,R 7 7 8 4 5 2 ,mahajana-sampatha
"Tuesday May 01, 2018",3648,S 7 6 0 8 3 5 ,mahajana-sampatha
"Friday April 27, 2018",3647,Z 5 7 4 1 4 4 ,mahajana-sampatha
"Thursday April 26, 2018",3646,E 2 6 6 3 3 7 ,mahajana-sampatha
"Tuesday April 24, 2018",3645,V 3 3 6 3 3 7 ,mahajana-sampatha
"Monday April 23, 2018",3644,W 8 9 7 3 8 9 ,mahajana-sampatha
"Sunday April 22, 2018",3643,H 8 7 4 0 2 9 ,mahajana-sampatha
"Friday April 20, 2018",3642,N 4 5 2 2 8 5 ,mahajana-sampatha
"Thursday April 19, 2018",3641,M 5 9 1 7 9 2 ,mahajana-sampatha
"Thursday April 12, 2018",3640,G 5 9 2 7 4 5 ,mahajana-sampatha
"Tuesday April 10, 2018",3639,G 9 3 4 4 9 4 ,mahajana-sampatha
"Monday April 09, 2018",3638,Z 7 4 6 1 1 9 ,mahajana-sampatha
"Sunday April 08, 2018",3637,R 2 7 1 0 4 8 ,mahajana-sampatha
"Friday April 06, 2018",3636,L 4 5 7 8 7 8 ,mahajana-sampatha
"Thursday April 05, 2018",3635,Z 2 0 0 4 1 0 ,mahajana-sampatha
"Tuesday April 03, 2018",3634,E 8 7 3 0 5 9 ,mahajana-sampatha
"Monday April 02, 2018",3633,F 2 2 5 2 1 4 ,mahajana-sampatha
"Sunday April 01, 2018",3632,V 4 7 5 5 0 4 ,mahajana-sampatha
"Friday March 30, 2018",3631,Y 1 3 0 4 4 1 ,mahajana-sampatha
"Thursday March 29, 2018",3630,G 9 9 6 2 7 3 ,mahajana-sampatha
"Tuesday March 27, 2018",3629,U 6 0 6 1 1 5 ,mahajana-sampatha
"Monday March 26, 2018",3628,Y 3 4 6 5 5 5 ,mahajana-sampatha
"Sunday March 25, 2018",3627,V 7 0 9 0 2 8 ,mahajana-sampatha
"Friday March 23, 2018",3626,B 0 9 9 3 3 7 ,mahajana-sampatha
"Monday October 16, 2017",150,L 10 27 48 58 69 ,mega-power
"Wednesday October 11, 2017",149,M 15 10 15 37 43 ,mega-power
"Monday October 09, 2017",148,W 9 5 12 65 75 ,mega-power
"Wednesday October 04, 2017",147,D 12 33 60 70 80 ,mega-power
"Monday October 02, 2017",146,N 25 12 18 19 24 ,mega-power
"Wednesday September 27, 2017",145,L 1 25 42 75 76 ,mega-power
"Monday September 25, 2017",144,J 16 8 22 24 74 ,mega-power
"Wednesday September 20, 2017",143,S 17 06 47 50 62 ,mega-power
"Monday September 18, 2017",142,G 01 27 50 51 73 ,mega-power
"Wednesday September 13, 2017",141,T 18 12 17 46 66 ,mega-power
"Monday September 11, 2017",140,M 14 3 34 39 78 ,mega-power
"Wednesday September 06, 2017",139,M 1 4 30 55 70 ,mega-power
"Monday September 04, 2017",138,R 06 12 69 71 80 ,mega-power
"Wednesday August 30, 2017",137,S 23 3 24 34 57 ,mega-power
"Monday August 28, 2017",136,V 23 1 6 23 49 ,mega-power
"Wednesday August 23, 2017",135,A 12 6 34 63 65 ,mega-power
"Monday August 21, 2017",134,N 20 20 31 51 61 ,mega-power
"Wednesday August 16, 2017",133,B 23 39 41 67 79 ,mega-power
"Monday August 14, 2017",132,A 20 3 48 69 72 ,mega-power
"Wednesday August 09, 2017",131,B 5 5 30 67 73 ,mega-power
"Monday August 07, 2017",130,G 15 35 53 54 69 ,mega-power
"Wednesday August 02, 2017",129,E 6 16 26 31 69 ,mega-power
"Monday July 31, 2017",128,R 20 08 44 59 61 ,mega-power
"Wednesday July 26, 2017",127,G 13 28 41 59 72 ,mega-power
"Monday July 24, 2017",126,G 2 8 20 35 61 ,mega-power
"Wednesday July 19, 2017",125,G 10 14 37 50 58 ,mega-power
"Monday July 17, 2017",124,U 9 50 52 54 80 ,mega-power
"Wednesday July 12, 2017",123,Q 17 2 18 22 54 ,mega-power
"Monday July 10, 2017",122,S 2 2 20 23 28 ,mega-power
"Friday December 29, 2017",5,6 18 41 44 29 ,special
"Thursday March 22, 2018",3625,V 6 8 0 5 7 9 ,mahajana-sampatha
"Tuesday March 20, 2018",3624,U 3 0 2 9 9 1 ,mahajana-sampatha
"Monday March 19, 2018",3623,P 7 2 6 8 5 2 ,mahajana-sampatha
"Sunday March 18, 2018",3622,X 8 5 1 6 1 0 ,mahajana-sampatha
"Friday March 16, 2018",3621,B 6 3 0 4 3 4 ,mahajana-sampatha
"Thursday March 15, 2018",3620,Z 5 5 1 0 2 8 ,mahajana-sampatha
"Tuesday March 13, 2018",3619,C 2 7 4 3 4 2 ,mahajana-sampatha
"Monday March 12, 2018",3618,P 5 2 7 0 5 7 ,mahajana-sampatha
"Sunday March 11, 2018",3617,E 6 9 3 0 4 6 ,mahajana-sampatha
"Friday March 09, 2018",3616,E 7 6 7 4 0 2 ,mahajana-sampatha
"Thursday March 08, 2018",3615,L 9 7 5 9 0 6 ,mahajana-sampatha
"Tuesday March 06, 2018",3614,O 5 1 6 4 7 0 ,mahajana-sampatha
"Monday March 05, 2018",3613,V 6 6 4 0 9 4 ,mahajana-sampatha
"Sunday March 04, 2018",3612,R 0 1 4 8 6 4 ,mahajana-sampatha
"Friday March 02, 2018",3611,K 2 4 0 3 4 0 ,mahajana-sampatha
"Thursday March 01, 2018",3610,Q 6 5 7 6 1 2 ,mahajana-sampatha
"Tuesday February 27, 2018",3609,D 8 4 8 5 1 0 ,mahajana-sampatha
"Monday February 26, 2018",3608,N 5 2 1 0 2 3 ,mahajana-sampatha
"Sunday February 25, 2018",3607,D 1 9 4 5 2 7 ,mahajana-sampatha
"Friday February 23, 2018",3606,H 6 6 0 7 1 9 ,mahajana-sampatha
"Thursday February 22, 2018",3605,H 7 2 8 2 7 5 ,mahajana-sampatha
"Tuesday February 20, 2018",3604,O 4 8 0 7 3 3 ,mahajana-sampatha
"Monday February 19, 2018",3603,Q 8 4 5 5 6 3 ,mahajana-sampatha
"Sunday February 18, 2018",3602,K 5 1 4 1 9 5 ,mahajana-sampatha
"Friday February 16, 2018",3601,S 6 4 8 3 0 9 ,mahajana-sampatha
"Wednesday July 05, 2017",121,T 9 15 36 47 72 ,mega-power
"Monday July 03, 2017",120,F 4 1 27 39 67 ,mega-power
"Wednesday June 28, 2017",119,L 12 10 40 48 74 ,mega-power
"Monday June 26, 2017",118,K 16 37 51 72 78 ,mega-power
"Wednesday June 21, 2017",117,D 17 17 28 47 66 ,mega-power
"Monday June 19, 2017",116,P 3 1 20 25 50 ,mega-power
"Wednesday June 14, 2017",115,C 21 16 21 60 67 ,mega-power
"Monday June 12, 2017",114,N 18 2 9 29 77 ,mega-power
"Wednesday June 07, 2017",113,Z 25 10 19 25 31 ,mega-power
"Monday June 05, 2017",112,U 22 22 30 40 75 ,mega-power
"Thursday February 15, 2018",3600,X 2 2 2 1 6 6 ,mahajana-sampatha
"Tuesday February 13, 2018",3599,G 3 3 9 2 5 6 ,mahajana-sampatha
"Monday February 12, 2018",3598,H 0 0 2 7 9 9 ,mahajana-sampatha
"Sunday February 11, 2018",3597,R 7 1 0 0 8 4 ,mahajana-sampatha
"Friday February 09, 2018",3596,N 4 7 8 7 5 2 ,mahajana-sampatha
"Thursday February 08, 2018",3595,W 5 5 4 6 6 1 ,mahajana-sampatha
"Tuesday February 06, 2018",3594,F 8 2 8 2 3 8 ,mahajana-sampatha
"Monday February 05, 2018",3593,B 1 4 6 3 8 2 ,mahajana-sampatha
"Sunday February 04, 2018",3592,C 0 9 8 2 8 7 ,mahajana-sampatha
"Friday February 02, 2018",3591,Q 6 4 5 7 4 6 ,mahajana-sampatha
"Thursday February 01, 2018",3590,V 3 5 4 0 3 7 ,mahajana-sampatha
"Tuesday January 30, 2018",3589,E 6 6 2 9 9 1 ,mahajana-sampatha
"Monday January 29, 2018",3588,W 0 8 8 5 2 4 ,mahajana-sampatha
"Sunday January 28, 2018",3587,M 8 4 0 0 5 5 ,mahajana-sampatha
"Friday January 26, 2018",3586,O 2 4 2 4 8 8 ,mahajana-sampatha
"Thursday January 25, 2018",3585,L 5 5 4 0 5 5 ,mahajana-sampatha
"Tuesday January 23, 2018",3584,G 3 5 4 4 1 2 ,mahajana-sampatha
"Monday January 22, 2018",3583,S 0 0 0 7 0 6 ,mahajana-sampatha
"Sunday January 21, 2018",3582,F 7 2 5 4 9 9 ,mahajana-sampatha
"Friday January 19, 2018",3581,O 9 2 6 6 0 1 ,mahajana-sampatha
"Thursday January 18, 2018",3580,F 0 0 1 9 8 4 ,mahajana-sampatha
"Tuesday January 16, 2018",3579,G 4 6 0 8 0 9 ,mahajana-sampatha
"Monday January 15, 2018",3578,T 4 8 3 0 3 8 ,mahajana-sampatha
"Sunday January 14, 2018",3577,N 1 6 1 1 6 9 ,mahajana-sampatha
"Friday January 12, 2018",3576,T 3 9 9 5 5 9 ,mahajana-sampatha
"Thursday January 11, 2018",3575,S 5 2 4 6 8 8 ,mahajana-sampatha
"Tuesday January 09, 2018",3574,V 6 5 6 2 8 1 ,mahajana-sampatha
"Monday January 08, 2018",3573,R 0 9 6 2 1 4 ,mahajana-sampatha
"Sunday January 07, 2018",3572,X 0 3 5 3 4 1 ,mahajana-sampatha
"Friday January 05, 2018",3571,Q 7 7 5 0 6 8 ,mahajana-sampatha
"Thursday January 04, 2018",3570,V 6 5 3 1 7 0 ,mahajana-sampatha
"Tuesday January 02, 2018",3569,P 6 1 7 3 2 1 ,mahajana-sampatha
"Monday January 01, 2018",3568,O 4 5 2 5 1 9 ,mahajana-sampatha
"Sunday December 31, 2017",3567,A 5 9 7 3 7 7 ,mahajana-sampatha
"Friday December 29, 2017",3566,Q 9 3 3 3 1 0 ,mahajana-sampatha
"Thursday December 28, 2017",3565,E 7 9 6 3 6 8 ,mahajana-sampatha
"Tuesday December 26, 2017",3564,U 7 3 4 0 6 1 ,mahajana-sampatha
"Monday December 25, 2017",3563,K 5 7 9 9 1 3 ,mahajana-sampatha
"Sunday December 24, 2017",3562,H 7 1 6 5 7 3 ,mahajana-sampatha
"Friday December 22, 2017",3561,T 8 0 7 3 4 0 ,mahajana-sampatha
"Thursday December 21, 2017",3560,Q 1 9 7 5 0 4 ,mahajana-sampatha
"Tuesday December 19, 2017",3559,R 9 3 2 7 4 9 ,mahajana-sampatha
"Monday December 18, 2017",3558,J 7 4 3 7 2 6 ,mahajana-sampatha
"Sunday December 17, 2017",3557,L 1 4 6 8 0 4 ,mahajana-sampatha
"Friday December 15, 2017",3556,F 1 2 0 6 8 4 ,mahajana-sampatha
"Thursday December 14, 2017",3555,W 1 7 5 6 7 3 ,mahajana-sampatha
"Tuesday December 12, 2017",3554,S 3 7 0 2 6 1 ,mahajana-sampatha
"Monday December 11, 2017",3553,T 1 7 2 7 5 6 ,mahajana-sampatha
"Sunday December 10, 2017",3552,P 3 2 4 8 7 7 ,mahajana-sampatha
"Friday December 08, 2017",3551,Y 9 8 7 4 4 5 ,mahajana-sampatha
"Thursday December 07, 2017",3550,D 5 8 4 9 2 9 ,mahajana-sampatha
"Tuesday December 05, 2017",3549,A 7 2 2 4 4 0 ,mahajana-sampatha
"Monday December 04, 2017",3548,J 9 2 6 8 9 8 ,mahajana-sampatha
"Sunday December 03, 2017",3547,M 2 1 2 7 9 0 ,mahajana-sampatha
"Friday December 01, 2017",3546,A 2 5 0 4 0 1 ,mahajana-sampatha
"Thursday November 30, 2017",3545,X 0 8 4 3 7 0 ,mahajana-sampatha
"Tuesday November 28, 2017",3544,A 6 9 9 5 8 7 ,mahajana-sampatha
"Monday November 27, 2017",3543,Y 3 1 1 6 7 0 ,mahajana-sampatha
"Sunday November 26, 2017",3542,C 7 4 6 8 4 6 ,mahajana-sampatha
"Friday November 24, 2017",3541,N 4 0 4 0 0 2 ,mahajana-sampatha
"Thursday November 23, 2017",3540,K 8 2 1 7 8 7 ,mahajana-sampatha
"Tuesday November 21, 2017",3539,S 5 3 6 9 1 3 ,mahajana-sampatha
"Monday November 20, 2017",3538,V 0 3 0 9 0 6 ,mahajana-sampatha
"Sunday November 19, 2017",3537,X 5 4 6 3 8 9 ,mahajana-sampatha
"Friday November 17, 2017",3536,P 7 9 4 2 5 5 ,mahajana-sampatha
"Thursday November 16, 2017",3535,C 0 7 4 6 6 6 ,mahajana-sampatha
"Tuesday November 14, 2017",3534,P 4 9 7 4 8 3 ,mahajana-sampatha
"Monday November 13, 2017",3533,B 5 3 5 2 2 7 ,mahajana-sampatha
"Sunday November 12, 2017",3532,D 9 1 9 5 0 1 ,mahajana-sampatha
"Friday November 10, 2017",3531,D 4 1 1 8 1 4 ,mahajana-sampatha
"Thursday November 09, 2017",3530,W 5 2 9 8 7 7 ,mahajana-sampatha
